address,comments_num,five,four,name,one,price,three,two
西直门外大街1号凯德MALL6楼,15549,9745,4259,将太无二(凯德MALL店),209,149,1139,197
中关村大街27号中关村大厦2层(地铁海淀黄庄站北),13331,4191,4271,眉州东坡(中关村店),215,75,1432,201
朝阳北路101号朝阳大悦城7层,11983,9098,2043,西贝莜面村(朝阳大悦城店),143,90,569,130
崇文门外大街18号国瑞城购物中心3层,10531,5702,3312,南京大牌档(崇文门国瑞店),210,63,1083,224
东三环南路48号(地铁双井站C口南),9690,4695,3061,双流老妈兔头(双井店),289,97,962,187
恩济庄18号院(近定慧北里),8899,7458,874,郁陵岛炭火烤肉(恩济庄店),46,80,210,28
湖景东路9号新奥购物中心B1层,8592,3957,2961,边境东南亚小吃(新奥店),178,77,1219,277
成府路28号五道口购物中心6楼,8223,5766,1684,局气(五道口购物中心店),118,90,545,110
"金融街金城坊街7-1号(光大银行南侧,金融购物中心北面，锦什坊街西侧)",7904,6597,814,汤城小厨(金融街店),106,96,309,58
酒仙桥路18号颐堤港购物中心-L173商(星巴克对面),7537,5251,1729,TIAGO HOME KITCHEN(颐堤港店),83,187,402,72
三丰北里2号悠唐购物中心5层,7294,3551,2243,绿茶(悠唐购物中心店),343,67,892,265
建国路91号金地广场C座3层,7151,5196,1334,局气(金地广场店),101,94,432,88
西单北大街133号君太百货B1楼(近长安街),6950,4088,1722,鼎泰丰(君太百货店),142,132,816,181
东直门外大街42号宇飞大厦2层(东方银座往东200米),6730,4251,1662,串亭(东直门店),157,103,510,150
前门大街38号(大栅栏东口),6444,1524,1883,都一处烧麦馆(前门店),522,78,1512,426
工体东门正对面中国红街(美林大厦东侧底商),6257,3270,1821,妈妈的味道(三里屯店),184,65,792,190
东交民巷2号新侨饭店二、三楼(同仁医院、北京医院),6084,3409,1352,唐宫海鲜舫(新侨店),157,158,459,111
朝阳北路101号朝阳大悦城6层,5950,2969,1757,外婆家(朝阳大悦城店),353,64,671,200
朝阳公园路6号蓝色港湾国际商区1F层DS-10室,5831,2816,1549,饭前饭后(蓝色港湾店),269,99,926,270
东四环中路58号远洋未来汇F座1层,5713,3796,1380,兔爷(远洋未来店),74,91,395,68
颐和园路1号北大资源燕园宾馆北配楼(北京大学小西门外),5576,2431,1655,何贤记(中关村店),101,74,705,144
西直门外大街1号凯德MALL6楼(近北京北站),5487,2838,1617,望湘园(西直门店),144,79,736,152
安定门内大街分司厅胡同5号(方家胡同西口对面),5402,2143,1886,张妈妈特色川味馆(安定门店),327,49,802,236
三丰北里2号悠唐购物中心B1层B09A号,5290,2338,1580,草本工坊(悠唐店),256,84,880,236
新源西里东街甲10号新源西里社区,5168,2179,1174,暹罗泰(新源西里店),60,202,294,56
和平里中街17号天元和平商业大厦1楼(近和平里西街),5073,2539,1607,丝路印象新疆餐厅(和平里店),127,71,654,146
右安门内大街17号(牛街南口公交站、工商银行、回民医院),4986,3342,1227,聚宝源(牛街南口店),115,107,263,39
海淀区车道沟10号(西三环紫竹桥往西1000米),4929,3390,679,汉拿山(紫竹桥),87,75,281,90
三丰北里3号悠唐皇冠假日酒店6层,4808,2929,1275,悠唐皇冠假日酒店C6咖啡厅,75,176,433,96
廊房二条82号(近前门大栅栏),4654,706,800,陈记卤煮小肠(廊房二条店),50,23,339,58
中关村南大街11号(百花苑商务大厦B座，光大国信大厦旁),4675,2760,1314,站点比萨(魏公村店),127,85,395,79
address,comments_num,five,four,name,one,price,three,two
东交民巷2号新侨饭店二、三楼(同仁医院、北京医院),6084,3409,1352,唐宫海鲜舫(新侨店),157,158,459,111
朝阳北路101号朝阳大悦城6层,5950,2969,1757,外婆家(朝阳大悦城店),353,64,671,200
朝阳公园路6号蓝色港湾国际商区1F层DS-10室,5831,2816,1549,饭前饭后(蓝色港湾店),269,99,926,270
东四环中路58号远洋未来汇F座1层,5713,3796,1380,兔爷(远洋未来店),74,91,395,68
颐和园路1号北大资源燕园宾馆北配楼(北京大学小西门外),5576,2431,1655,何贤记(中关村店),101,74,705,144
西直门外大街1号凯德MALL6楼(近北京北站),5487,2838,1617,望湘园(西直门店),144,79,736,152
安定门内大街分司厅胡同5号(方家胡同西口对面),5402,2143,1886,张妈妈特色川味馆(安定门店),327,49,802,236
三丰北里2号悠唐购物中心B1层B09A号,5290,2338,1580,草本工坊(悠唐店),256,84,880,236
新源西里东街甲10号新源西里社区,5168,2179,1174,暹罗泰(新源西里店),60,202,294,56
和平里中街17号天元和平商业大厦1楼(近和平里西街),5073,2539,1607,丝路印象新疆餐厅(和平里店),127,71,654,146
右安门内大街17号(牛街南口公交站、工商银行、回民医院),4986,3342,1227,聚宝源(牛街南口店),115,107,263,39
三丰北里3号悠唐皇冠假日酒店6层,4808,2929,1275,悠唐皇冠假日酒店C6咖啡厅,75,176,433,96
阜通西大街望京西园四区416号楼底商(交通银行旁),4736,2737,1362,芝湖参鸡汤,51,70,499,87
廊房二条82号(近前门大栅栏),4654,706,800,陈记卤煮小肠(廊房二条店),50,23,339,58
东打磨厂街7号新世界女子百货3楼(祈年殿大街口),4579,2078,1619,黑松白鹿(新世界女子百货店),164,223,587,131
团结湖路48号(团结湖公园东门对面南侧),4522,2340,1216,紫光园(团结湖店),98,64,524,121
车公庄西路18号(中国船舶对面),4524,2177,1269,大鸭梨烤鸭店(花园村店),215,76,594,161
花园东路11号泰兴大厦2楼九妙坊酒楼,4525,2395,1385,九妙坊·鱼头泡饼(牡丹园店),141,137,477,127
欣宁街15号荟聚购物中心H区3层,4529,2579,1115,巴依老爷新疆美食(西红门宜家店),179,75,504,152
玉渊潭南路凯迪拉克中心北门对面瑞丰园美食新天地二楼(西临蓝色港湾购物中心),4544,3431,718,和合四季椰子鸡火锅(五棵松店),81,116,248,66
前门廊坊二条8号(近前门商业街),4531,2742,1276,四季民福炸酱面馆(前门廊坊二条店),72,58,380,60
王府井大街i88百货八层(近王府井教堂),4549,3031,1183,海底捞火锅(王府井in88店),68,114,228,39
欣宁街15号荟聚购物中心G区3层3号,4538,3169,827,苗乡楼贵州味道(荟聚西红门店),114,110,328,100
北土城东路元大都遗址公园6号(地铁惠新西街南口站C口东侧),4555,2698,1313,大同江朝鲜料理,69,180,403,72
中关村东路118号北三环联想桥金五星服装市场东北角(苏宁电器东侧),4560,2224,1612,巴依老爷新疆美食(中关村店),127,82,474,86
朝阳北路225号京龙大厦2楼(近呼家楼地铁站),4562,2004,1181,松子日本料理(朝阳北路店),53,165,346,46
常营中路民族家园综合楼13号,4570,2832,1110,紫光园(常营店),108,69,386,88
前门东大街甲2号(祈年大街北口),4566,1708,1366,功德林素菜饭庄(前门东大街店),98,103,702,112
东四环中路56号未来汇购物中心E座1层-AF1-01(东四环中路慈云寺桥东北角，远洋国际商务中心北面),4575,3662,673,汤城小厨(慈云寺桥店),52,93,153,35
东三环东方东路19号DRC外交办公大楼B1层(官舍南区，近燕莎桥),4576,2057,1461,港真茶餐厅(亮马桥店),220,98,652,186
西直门外大街乙143号(近家乐福),4583,1118,1507,豪尚豪牛排馆(白石桥店),113,61,941,139
复兴路51号凯德晶品购物中心LG层,4591,3247,816,禾绿回转寿司(凯德晶品购物中心店),78,98,361,89
望京街9号望京新城B区望京国际商业中心E座4层,4599,2123,1116,海底捞火锅(望京国际商业中心店),35,109,198,29
东直门内大街5—6号(簋街东直门桥向西120米),4611,3250,908,北平三兄弟涮肉(簋街店),69,116,242,65
"中关村大街40号当代商城7层(人民大学对面,地铁4号线人民大学站A2出口向北200米)",4612,3193,944,西贝莜面村(当代店),83,87,313,79
复兴路51号凯德晶品购物中心3层(近时时乐、太兴、南京大牌档),4615,2805,1183,南锣肥猫烤鱼(凯德晶品店),107,112,423,97
鼓楼东大街238号,4615,2757,1288,熊也牛店(鼓楼店),69,157,397,104
红庙延静西里2号东华商大厦二层,4614,2234,875,海底捞火锅(红庙店),64,115,187,23
车公庄大街9号院五栋大楼C座1楼(近官批),4613,2537,1336,丝路印象新疆餐厅(车公庄店),127,77,479,134
白家庄路甲2号,4622,2489,1012,海底捞火锅(白家庄店),65,116,216,36
北洼路30号天顺仁和写字楼A座二层,4626,3429,751,京味斋烤鸭店(北洼路店),107,89,266,73
中关村大街15-9号一层R107,4625,1220,1770,鹿港小镇(中关村店),108,92,835,136
朝阳北路长楹天街购物中心西区4层,4630,2408,1195,绿茶(长楹天街购物中心店),325,69,541,161
王府井大街138号北京apmB区5层501-503,4646,2256,1475,青柠泰餐厅(北京apm店),141,110,600,174
神路街39号日坛上街3层92-93商铺(日坛北门),4652,2799,1317,派悦坊(日坛店),93,130,364,79
新华西街58号万达广场1号楼4016店铺,4654,3548,733,西贝莜面村(通州万达店),84,91,236,53
护国寺街110号(近新街口南大街),4657,2945,1145,管氏翅吧(护国寺店),57,68,390,66
五道口成府路29号国际食尚苑1期3层-4，华联购物广场对面(五道口电影院向西300米日昌餐馆三层),4673,3852,610,椒鸣椒麻小馆(五道口店),31,65,149,31
中关村南大街11号(百花苑商务大厦B座，光大国信大厦旁),4675,2760,1314,站点比萨(魏公村店),127,85,395,79
工人体育场北门,4679,2660,1295,烧虾师(工体店),170,183,429,125
马家堡西路15号时代风帆大厦北侧商用楼3层(地铁四号或十号线角门西站 A口出即到),4679,3172,957,时代风帆海鲜自助餐厅(角门西店),129,206,327,94
太仆寺街23号(府右街宾馆西侧),4684,2200,1451,8号苑秘制火锅(西单店),75,73,638,108
光华路9号世贸天阶北街B1层,4703,2063,1530,草本工坊(世贸天阶店),198,92,745,166
成府路29号五道口国际美食苑2层,4706,1734,1357,明洞邦韩国料理(总店),242,79,775,190
晋元桥东南角(靠近锦绣大地商务在线),4725,3620,811,九十九顶毡房(阜石路店),81,204,174,39
七圣中街12号院爱琴海购物公园4层(近地铁13号线光熙门站),4727,2873,1204,青年餐厅(爱琴海购物公园店),93,70,456,101
北四环东路73号远洋未来广场6层,4728,3467,895,辣尚瘾(远洋未来广场店),66,81,239,61
复兴路乙11号梅地亚中心1楼(军事博物馆站地铁1号线A口和9号线E口出),4718,3002,1229,唇度 Le château厚烤牛排酒堡,45,179,362,80
前门大街143号2层,4737,2074,1174,东来顺(前门大街店),386,143,812,288
天坛路55-1号(红桥路口),4746,2938,1262,大碗居(红桥店),84,86,387,75
中关村大街19号新中关购物中心4楼,4757,2379,1392,火炉火分米套餐&芝士排骨(新中关店),213,78,613,160
西坝河光熙门北里15号重庆饭店1楼(近老国展),4774,1097,974,黑松白鹿(西坝河店),78,173,422,73
成府路28号五道口购物中心6楼(五道口地铁旁100米),4775,2377,1452,两千斤川料·酒馆(五道口购物中心店),180,95,619,147
复兴路五棵松地铁西北口西行500米,4778,921,1252,林静小吃,332,36,901,273
东四十条22号南新仓文化街内13号,4785,2806,965,饭前饭后(东四店),93,96,471,95
西单北大街110号老佛爷百货5楼,4794,3495,837,热辣壹号(西单老佛爷店),81,127,287,94
朝阳北路101号朝阳大悦城7层,4799,3071,1016,望湘园(朝北大悦城店),147,82,450,115
朝阳北路101号朝阳大悦城6F-02(近草本工坊),4800,3069,1117,一笼小确幸(北京朝阳大悦城店),113,83,398,103
中关村大街新中关大厦4层,4800,2587,1308,汉拿山(新中关店),216,90,547,141
香饵胡同东口好利来蛋糕店进胡同30米(北新桥地铁D口出往南100米),4800,3441,1030,胖妹面庄,62,37,210,57
鼓楼西大街80号,4807,984,1361,王胖子驴肉火烧(鼓楼店),40,23,435,44
太阳宫七圣中街12号院爱琴海购物中心5层F5011-A(近地铁13号线光熙门站),4831,3072,1305,站点比萨(爱琴海购物公园店),69,83,326,59
东三环中路39号 建外SOHO4号楼2层-0410室(婕妮璐超市隔壁),4841,1383,1449,祖母的厨房(建外SOHO店),112,98,816,144
王府井大街138号北京apmB区5层507-508,4851,2638,1485,港丽餐厅(apm店),119,114,476,133
西单北大街110号老佛爷百货5F,4856,2501,1284,绿茶餐厅(西单老佛爷店),331,69,563,177
立汤路186号龙德广场5层,4882,2387,1385,青年餐厅(龙德广场店),241,80,699,170
西单北大街131号西单大悦城7层,4918,3173,1149,西树泡芙(西单大悦城店),66,21,440,90
中关村大街40号当代商城7楼,4924,3880,667,雕爷牛腩(当代商城店),74,165,245,58
欣宁街15号荟聚购物中心G区3层,4924,2953,1155,江边城外烤全鱼(荟聚购物中心西红门店),221,89,451,144
荣华中路8号院华联力宝购物中心4层,4925,3029,1308,南京大牌档(亦庄华联店),103,64,398,87
新源西里中街18号渔阳饭店正门旁一层河畔花园内,4930,3809,760,和彩放题(渔阳店),105,393,209,47
花园北路44号贯通大厦2楼(近北医三院),4948,3684,772,京味斋烤鸭店(花园北路店),99,76,303,52
慈云寺桥向东500米路南(住邦2000大厦向东到如家酒店旁),4948,2436,1539,很久以前羊肉串(朝阳店),157,99,672,144
东三环白家庄乙22号-1(团结湖/朝阳公园/三里屯),4950,1495,1004,松子日本料理(白家庄店),51,149,355,43
阜通东大街6号院方恒购物中心3层,4955,3173,1018,唐宫海鲜舫(方恒购物中心店),124,127,403,105
朝阳公园路6号蓝色港湾国际商区北街中段,4959,3276,1180,韩时烤肉(朝阳蓝色港湾店),88,98,353,62
旧宫东西大街住总万科广场4层L4001-4002号,4961,4531,293,玛雅铁板烧餐厅(旧宫万科店),28,119,86,23
雅成一里19号楼世丰国际大厦2层(近朝阳大悦城),4973,2763,1325,全聚德(朝阳北路店),182,151,553,150
朝阳北路101号朝阳大悦城6层(青年路口),4963,2206,1598,草本工坊(朝阳大悦城店),178,89,786,195
雍和宫大街58号,4982,3366,1183,鲍师傅糕点(雍和宫3店),40,32,342,48
鼓楼南大街4号红云楼2层,679,507,87,比格比萨(密云店),15,61,53,10
马甸裕民路3号,5016,2797,1228,金百万烤鸭店(马甸店),182,79,486,115
南三环西路16号凯德mall.大峡谷4层(近金鼎轩南北点心店),5021,3079,1347,南京大牌档(大峡谷凯德店),116,65,397,82
石景山路22号(近万商大厦),5026,2224,1216,眉州东坡(石景山店),113,80,414,87
百子湾路37号(双井京粮大厦北侧对面),5036,3095,1296,黄门老灶火锅(双井旗舰店),119,133,421,105
西直门外大街1号凯德MALL5楼,5039,3104,1196,小牛牛韩式水煎肉(西直门凯德MALL店),160,86,462,117
北太平庄桥2号有研大厦B座(城建大厦对面),5059,2701,1627,站点比萨(北太平庄餐厅),80,80,463,77
南三环西路16号凯德mall.大峡谷4层(近麻里麻里麻辣香锅),5061,3749,733,禾绿回转寿司(凯德mall大峡谷店),110,90,365,104
三里屯北路19号三里屯太古里北区B1层,5065,2424,1924,Let’sBURGERplus(三里屯店),61,162,521,54
湖景东路11号新奥购物中心H1层(新奥购物中心地下一层H1-61号纽约客餐厅，近MRT奥林匹克公园站D口),5067,3771,816,纽约客美式餐厅(新奥购物中心店),76,124,309,95
华远街置地星座9号楼下层广场(中国银行总行西北角),5069,2480,960,王品牛排(北京西单店),34,367,225,45
永内东街东里13号楼-1-2号(天坛公园门口),5062,1687,1453,宏源南门涮肉(天坛店),50,87,396,60
曙光西里甲5号院凤凰汇购物中心2层,5087,4384,467,潮堂(凤凰汇购物中心店),36,125,159,41
远大路1号世纪金源购物中心5楼(近长春桥),5087,2494,1620,黑鸡小馆(世纪金源购物中心店),180,87,640,153
清河中街68号华润五彩城购物中心东区5层,5108,2514,1513,外婆家(华润五彩城购物中心店),307,59,568,206
四方桥金蝉西路酷车小镇食街(近欢乐谷),5107,3817,890,木屋烧烤(北京欢乐谷店),72,82,279,49
农大南路1号硅谷亮城1号楼BHG Mall北京华联上地购物中心4层(北京上地华联商厦4层东侧),5124,3603,924,汉拿山(北京华联农大南路店),134,95,335,85
龙湖·长楹天街东区4层-04号,5128,3062,1285,UNCLE 5(龙湖·长楹天街店),192,73,472,117
三里屯北路19号三里屯太古里南区1层S9-10,5132,2059,1826,桃园眷村(三里屯店),180,37,903,164
东直门内大街5号(来福士大厦北面),5132,3143,1313,粗粮人家(簋街店),122,71,445,109
东三环北路甲26号高和萃2层,5148,2770,1609,烹然四季椰子鸡火锅(高和萃东三环北路店),112,142,537,120
海户西里2号楼3层(近猫抓火锅),5147,3090,1403,猫抓烤肉(洋桥店),100,103,441,113
阜通东大街59号宜家家居1楼(四元桥西北侧),5159,944,1765,宜家瑞典食品屋(四元桥店),29,35,858,81
崇文门外大街18号国瑞购物中心3层,5165,3004,1199,松本楼日式烧肉(国瑞购物中心店),251,273,514,196
酒仙桥路18号颐堤港2层(将台地铁站),5174,2720,1493,青柠泰餐厅(颐堤港店),177,122,613,171
中关村南大街2号华宇时尚购物中心夹层(友谊宾馆对面),5162,3991,903,重八牛府(小刀牛试店),51,94,181,36
慧忠北路慧忠里123号楼(飘亮广场西100米路北),5184,2628,1473,江边城外烤全鱼(亚运村店),168,85,443,120
北三环西路48号北京科技会展中心1楼(近双安商场),5190,3596,807,禾绿回转寿司(双安店),94,85,428,102
朝阳北路101号朝阳大悦城7层,5192,3061,1243,新辣道鱼火锅(朝阳大悦城店),177,109,551,160
三里屯路33号3.3大厦3006商铺,5193,3515,1084,辣府(三里屯店),152,156,354,88
太阳宫芍药居甲3号(近经贸大学东门),5209,3186,1451,辣尚瘾(芍药居店),95,75,408,69
清河中街68号华润五彩城购物中心西区4层,5210,4018,823,潮粥荟· 潮汕砂锅粥(华润五彩城购物中心店),58,87,235,76
西单北大街110号老佛爷百货5楼(雕爷牛腩),5213,2636,1603,乌巢比萨主义主题餐厅(老佛爷百货店),126,97,662,186
王府井大街138号北京apm5层510,5255,3863,1010,西堤厚牛排(北京王府井店),55,162,260,67
麦子店街38号北京三全公寓(亮马花卉市场东边),5257,4363,593,苏泰辣椒(亮马店),44,205,175,40
东三环中路7号财富购物中心1层,5262,2277,1595,绿茶(财富购物中心店),400,65,760,230
西单北大街110号老佛爷百货5楼,5287,2693,1830,云海肴云南菜(老佛爷百货店),85,95,552,127
西三环北路21号久凌大厦北楼二层（北外东门往南100米,5194,4633,401,第六季自助餐厅(西三环店),46,249,88,26
德胜门内大街东明胡同甲2号(宋庆龄故居对面),5309,1513,1170,孔乙己(后海店),144,125,439,106
西单北大街110号 老佛爷百货4层(近灵境胡同),5308,2181,1684,西贡在巴黎(老佛爷店),221,98,939,283
王庄路33号东王庄小区33号楼1楼(近清华东路),5314,1770,1925,火炉火(五道口店),230,80,723,168
定慧北里23号蓝宏中心1-2层,5305,3321,1375,三样菜(阜成路店),148,118,368,93
彩和坊路208号(天创科技大厦2层),5322,2852,1607,管氏翅吧(中关村店),147,74,559,104
朝阳北路101号朝阳大悦城5层5F-50(新区悦界中庭),5327,3463,1377,TIAGO HOME KITCHEN(朝阳大悦城店),54,193,363,70
香山买卖街东口(近香山5号停车场商业配套楼),5334,3307,1450,小吊梨汤(香山店),81,83,412,83
樱花东路元大都酒吧街西一四号,5337,2186,1828,兄弟川菜(簋街老店),119,73,707,136
曙光西里甲5号院凤凰汇购物中心凤凰商街(凤凰汇购物中心后),5346,4199,815,潮粥荟·潮汕砂锅粥(凤凰汇购物中心店),75,89,211,46
北大街32号枫蓝国际购物中心A座2楼,5358,3405,1348,火炉火分米套餐&芝士排骨(枫蓝国际店),83,83,450,72
阜通西大街望京西园四区412号楼,5361,3399,1421,鲜有基参鸡汤(张师傅望京新城店),45,81,423,64
地安门西大街119号(平安大街前海医院正对面地铁6号线北海北A出口),5363,3261,1114,院落创意菜(地安门店),170,100,499,124
虎坊路甲4号(虎坊桥地铁站c口 湖广会馆、工人俱乐部),5404,4088,926,蝎王府(虎坊桥店),90,89,256,44
蒲黄榆路28号B-C综合楼2楼(近地铁5号线蒲黄榆站C口),5408,2695,1865,香草香草云南原生态火锅(蒲黄榆店),98,107,641,109
东大街20号(近解放军第307医院),5408,4057,779,京味斋烤鸭店(东大街店),161,85,329,82
喜隆多新国际购物中心一层143号,5411,4330,678,木屋烧烤(苹果园店),94,78,250,59
西直门北大街32号枫蓝国际购物中心2层,5415,2870,1684,弄堂里(枫蓝国际购物中心店),150,67,575,136
北太平庄北三环中路40号(近国美),5442,4075,632,福口居(北太平庄店),28,76,220,44
三丰北里2号悠唐购物中心5层,5446,3021,1682,井格老灶火锅(悠唐购物中心店),113,119,512,118
西羊管胡同甲1号御嘉置地1层(近东直门北中街),5449,2995,1774,老井俄式餐厅,60,98,530,90
八角南路金谷证券对面,5454,4301,459,小肥羊(八角南路店),82,85,227,76
南湖南路15号院5号楼1-3层(南湖综合市场向南70米),5459,4132,829,京味斋烤鸭店(望京店),95,83,295,72
复兴门内大街101号百盛购物中心北楼10层,5459,3614,1408,那家小馆(百盛店),60,117,318,59
石景山万达广场步行街三层318号,5476,3309,1532,羲和小馆(石景山万达店),86,108,444,105
王府井大街138号北京apm6层,5485,2615,1845,火炉火(北京apm店),209,96,657,159
"苏州街15号(长远天地大厦斜对面,近八一中学)",5498,2320,1170,白家大院,48,416,290,45
酒仙桥路18号颐堤港1楼50号(将台地铁站),5503,3243,1580,羲和雅苑烤鸭坊(颐堤港店),94,174,482,104
中关村海淀大街34号海置创投大厦,5509,2627,1467,东来顺饭庄(中关村海淀大街店),310,102,766,275
荣华中路8号院华联力宝购物中心4层(地铁亦庄线万源街A口),5515,4538,696,汤城小厨(华联力宝购物中心店),61,86,174,46
朝阳公园路6号蓝色港湾国际商区左岸酒吧街北口,5523,3846,920,大渔铁板烧(蓝色港湾店),210,251,419,128
三丰北里2号悠唐购物中心一期4层,5522,3297,1423,南锣肥猫烤鱼(悠唐店),147,107,533,122
成府路35号东源大厦4楼(近五道口城铁),5542,2784,1779,坦坦大炉(五道口店),168,120,654,144
宜居南路2号楼四元桥家乐福3楼(宜家家居),5551,3783,1337,小吊梨汤(望京店),91,80,295,45
南锣鼓巷108号院内(近过客酒吧),5568,1864,1701,过客(南锣鼓巷店),58,82,674,80
中关村丹棱街甲1号欧美汇购物中心5楼,5568,3937,1007,度小月(欧美汇购物中心店),93,78,444,87
西红门镇福宝巷7号(近西红门政府),5569,3376,1511,十一时蛋糕(西红门店),109,88,484,89
八里庄东里1号莱锦·town项目A区301,5568,4284,889,木屋烧烤(朝阳店),71,73,269,55
宣武门外大街25号,5575,3473,1022,李老爹香辣蟹(宣武门店),183,128,512,144
亮马桥路39号第一上海中心1楼,5592,2669,1628,松子日本料理(亮马桥店),68,155,529,87
朝阳公园路6号蓝色港湾国际商区1F层BS-109号(临近停车场西南出入口西餐街临街第一家新百伦对面，zoocoffee隔壁，新元素对面),5598,3738,1291,So Lounge索兰至餐厅(蓝色港湾店),85,118,402,82
科学院南路双榆树西里10号(当代商城、华星影院、魏公村附近),5596,4619,646,六合顺(双榆树西里店),88,74,197,46
魏公村街民族大学北路8号(近中关村南大街),5606,2779,1970,江边城外烤全鱼(魏公村店),172,81,569,115
西直门外大街1号西环广场凯德MALL购物中心5楼(地坛2、4、13号线),5626,2673,1861,新辣道鱼火锅(西直门店),171,97,684,161
小月河北岸4号(近花园路职业高中),5628,2600,1516,辣婆婆(元大都店),119,124,449,95
成府路29号五道口国际美食苑2层(近五道口城铁站),5625,2723,1600,流忙村,263,80,836,203
角门北路3号首座绿洲2号楼(近天山支路),5636,4520,652,京味斋烤鸭店(洋桥店),107,77,265,70
祁家豁子2号院(近健德门桥东),5647,2873,1715,老冯烤羊蝎子馆(北土城店),217,89,675,167
南三环东路甲8号(刘家窑环岛东南角),5644,2654,1436,蟹老宋香锅(方庄店),207,111,803,208
妫水北街39号B座二层(环球新意百货附近),647,354,162,好伦哥(延庆店),31,50,79,21
欣宁街15号荟聚购物中心3层,5700,2814,1833,边境东南亚小吃(荟聚西红门店),129,76,747,177
望京开发街道河荫中路东5号(查干湖铁锅炖鱼望京分店旁),5698,3859,1333,牛街聚宝源涮肉(望京店),144,104,308,54
万泉河路68号紫金家园9号楼(人大西门南100米),5721,3603,1436,辣尚瘾(人大店),108,72,494,80
复兴门内大街51号民族饭店首层(工商银行总行),5732,3742,1135,唐宫海鲜舫(民族店),141,146,384,104
新中街甲1号(东方银座东行200米第一个红绿灯往南拐弯),5749,3181,1768,老街兔盐帮菜,167,116,513,120
龙湖·长楹天街购物中心东区4层16-17号(地铁六号线常营站e口出),5752,4420,853,水木锦堂铁板烧自助餐厅(长楹天街店),82,213,306,91
光华路金台里2号温特莱中心路北(汉庭酒店一层底商),5767,4159,1042,仙桐吉宴 铁板烧·精致料理,103,226,346,117
双榆树东里15号北京一零一中学双榆树校区门口南侧,5786,4310,1151,重八牛府(之初入江湖店),42,90,240,43
北京市复兴路12号恩菲科技大厦,5793,4149,1004,肯德基(羊坊店),107,28,423,103
"苏州街29号(海淀桥南面,白家大院北侧)",5798,4392,954,汤城小厨(苏州街店),120,92,256,76
北太平庄路25号豪威大厦B座二层(北太平庄桥往北100米路西),5805,4547,892,第六季自助餐厅(北太平庄店),109,249,208,49
东三环北路乙2号海南航空大厦B1楼,5829,3843,1388,西贝莜面村(三元桥店),80,85,440,78
远大路1号金源时代购物中心五层5-17号(公交站远大路东口站下),5832,2995,1538,金源福城肥牛火锅(远大路金源店),136,85,561,117
